"TH+1"	"index"	"LST gauge algebra"	"full gauge algebra"	"Tmin"	"Delta"	"n2"	"n3"	"n4"	"n5"	"n6"	"n7"	"n8"	"n12"	"On -1"	"On -2/-3"
	""s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â3"",
	""s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â3"",
	""s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â3"",
	""s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â3"",
	""s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â3"",
	""s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â3"",
	""s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1""
]"	"[
	""s3:2â1 \/ s4:5â1 \/ s5:5â1 \/ s6:6â1 \/ s7:6â1"",
	""s3:2â1 \/ s4:5â1 \/ s5:6â1 \/ s6:5â1 \/ s7:6â1"",
	""s3:2â1 \/ s4:5â1 \/ s5:6â1 \/ s6:6â1 \/ s7:5â1"",
	""s3:2â1 \/ s4:6â1 \/ s5:5â1 \/ s6:5â1 \/ s7:6â1"",
	""s3:2â1 \/ s4:6â1 \/ s5:5â1 \/ s6:6â1 \/ s7:5â1"",
	""s3:2â1 \/ s4:6â1 \/ s5:6â1 \/ s6:5â1 \/ s7:5â1"",
	""s3:2â1 \/ s4:5â1 \/ s5:5â1 \/ s6:6â1 \/ s7:6â1"",
	""s3:2â1 \/ s4:5â1 \/ s5:6â1 \/ s6:5â1 \/ s7:6â1"",
	""s3:2â1 \/ s4:5â1 \/ s5:6â1 \/ s6:6â1 \/ s7:5â1"",
	""s3:2â1 \/ s4:6â1 \/ s5:5â1 \/ s6:5â1 \/ s7:6â1"",
	""s3:2â1 \/ s4:6â1 \/ s5:5â1 \/ s6:6â1 \/ s7:5â1"",
	""s3:2â1 \/ s4:6â1 \/ s5:6â1 \/ s6:5â1 \/ s7:5â1"",
	""s3:2â1 \/ s4:5â1 \/ s5:5â1 \/ s6:6â1 \/ s7:6â1"",
	""s3:2â1 \/ s4:5â1 \/ s5:6â1 \/ s6:5â1 \/ s7:6â1"",
	""s3:2â1 \/ s4:5â1 \/ s5:6â1 \/ s6:6â1 \/ s7:5â1"",
	""s3:2â1 \/ s4:6â1 \/ s5:5â1 \/ s6:5â1 \/ s7:6â1"",
	""s3:2â1 \/ s4:6â1 \/ s5:5â1 \/ s6:6â1 \/ s7:5â1"",
	""s3:2â1 \/ s4:6â1 \/ s5:6â1 \/ s6:5â1 \/ s7:5â1"",
	""s2:3â1 \/ s4:5â1 \/ s5:5â1 \/ s6:7â1 \/ s7:7â1"",
	""s2:2â1 \/ s4:7â1 \/ s5:5â1 \/ s6:5â1 \/ s7:7â1"",
	""s2:2â1 \/ s4:7â1 \/ s5:5â1 \/ s6:7â1 \/ s7:5â1"",
	""s2:3â1 \/ s4:7â1 \/ s5:5â1 \/ s6:5â1 \/ s7:7â1"",
	""s2:3â1 \/ s4:7â1 \/ s5:5â1 \/ s6:7â1 \/ s7:5â1"",
	""s2:2â1 \/ s4:7â1 \/ s5:7â1 \/ s6:5â1 \/ s7:5â1"",
	""s1:3â1 \/ s4:6â1 \/ s5:6â1 \/ s6:7â1 \/ s7:7â1"",
	""s1:3â1 \/ s4:6â1 \/ s5:7â1 \/ s6:6â1 \/ s7:7â1"",
	""s1:3â1 \/ s4:6â1 \/ s5:7â1 \/ s6:7â1 \/ s7:6â1"",
	""s1:3â1 \/ s4:7â1 \/ s5:6â1 \/ s6:6â1 \/ s7:7â1"",
	""s1:3â1 \/ s4:7â1 \/ s5:6â1 \/ s6:7â1 \/ s7:6â1"",
	""s1:3â1 \/ s4:7â1 \/ s5:7â1 \/ s6:6â1 \/ s7:6â1"",
	""s1:3â1 \/ s4:6â1 \/ s5:6â1 \/ s6:7â1 \/ s7:7â1"",
	""s1:3â1 \/ s4:6â1 \/ s5:7â1 \/ s6:6â1 \/ s7:7â1"",
	""s1:3â1 \/ s4:6â1 \/ s5:7â1 \/ s6:7â1 \/ s7:6â1"",
	""s1:3â1 \/ s4:7â1 \/ s5:6â1 \/ s6:6â1 \/ s7:7â1"",
	""s1:3â1 \/ s4:7â1 \/ s5:6â1 \/ s6:7â1 \/ s7:6â1"",
	""s1:3â1 \/ s4:7â1 \/ s5:7â1 \/ s6:6â1 \/ s7:6â1"",
	""s1:3â1 \/ s4:6â1 \/ s5:6â1 \/ s6:7â1 \/ s7:7â1"",
	""s1:3â1 \/ s4:6â1 \/ s5:7â1 \/ s6:6â1 \/ s7:7â1"",
	""s1:3â1 \/ s4:6â1 \/ s5:7â1 \/ s6:7â1 \/ s7:6â1"",
	""s1:3â1 \/ s4:7â1 \/ s5:6â1 \/ s6:6â1 \/ s7:7â1"",
	""s1:3â1 \/ s4:7â1 \/ s5:6â1 \/ s6:7â1 \/ s7:6â1"",
	""s1:3â1 \/ s4:7â1 \/ s5:7â1 \/ s6:6â1 \/ s7:6â1""
]"
4	1	"0"	"su(3)+2(g2+su(2))+so(7)+2 su(2)"	13	79	3	4	0	0	0	0	0	0	"[
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â1"",
	""s1:4â1 \/ s2:4â1 \/ s4:1â1 \/ s5:4â1 \/ s6:4â1 \/ s7:1â1, 4â1"",
	""s1:4â1 \/ s3:1â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â1, 4â1"",
	""s1:4â1 \/ s3:1â1 \/ s4:1â1 \/ s5:1â1 \/ s6:1â1 \/ s7:1â1, 4â1""
]"	"[
	""s3:2â1 \/ s5:8â1 \/ s6:8â1 \/ s7:5â1"",
	""s3:2â1 \/ s5:8â1 \/ s6:8â1 \/ s7:6â1"",
	""s2:3â1 \/ s5:5â1 \/ s6:5â1 \/ s7:7â1"",
	""s2:3â1 \/ s5:5â1 \/ s6:5â1 \/ s7:8â1""
]"
4	2	"su(3)"	"su(3)+g2+su(2)+2(so(7)+2 su(2))"	11	77	4	3	0	0	0	0	0	0	"[
	""s1:4â1 \/ s2:2â1 \/ s4:4â1 \/ s5:4â1""
]"	"[
	""s3:1â1 \/ s4:6â1 \/ s5:6â1 \/ s6:3â1 \/ s7:3â1""
]"
4	4	"su(3)"	"2 su(3)+2(so(7)+2 su(2))"	11	78	4	3	0	0	0	0	0	0	"[
	""s1:2â1, 4â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1, 4â1 \/ s4:4â1 \/ s5:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1, 4â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1, 4â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1, 4â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1, 4â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1, 4â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1, 4â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1, 4â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1, 4â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1, 4â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1, 4â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1, 4â1 \/ s4:4â1 \/ s5:4â1 \/ s7:2â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1, 4â1 \/ s4:4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1, 4â1 \/ s4:4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1, 4â1 \/ s4:4â2 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â1, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â2, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â2, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â2, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â2, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â2, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â2, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â2, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â2, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â2, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â2, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â2, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â1 \/ s7:2â2, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â2 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â2 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â2 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â2 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â2 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â2 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â2 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â2 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â2 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1, 4â2 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:2â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â1, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â2, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â2, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â2, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â2, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â2, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â2, 4â1"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â2, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â2, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â2, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â2, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â2, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â2, 4â2"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â2, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â2, 4â3"",
	""s1:2â1 \/ s2:1â1 \/ s3:1â1 \/ s4:4â1 \/ s5:4â1 \/ s6:4â1 \/ s7:2â2, 4â3"",
