"id"	"list"	"29(TH-1)+H-V"	"gauge algebra"	"symmetry"	"H-String Weight"
11	"{2,1,{2,1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1}"	129	"4 e8+4 f4+7(g2+su(2))"	"{1,3}"	"{1, 2, 1, 2, 1, 8, 7, 6, 5, 9, 4, 11, 7, 10, 13, 16, 3, 20, 17, 14, 11, 19, 8, 21, 13, 18, 23, 28, 5, 5, 27, 22, 17, 12, 19, 7, 16, 9, 11, 13, 15, 2, 9, 7, 5, 3, 4, 1, 1}"
12	"{2,2,1,{2,2,1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,2,2,2}"	190	"4 e8+3 f4+6(g2+su(2))"	"{1,4}"	"{1, 2, 3, 1, 2, 3, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 2, 1}"
13	"{1,3,2,1,8,1,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,{1,5},1,3}"	227	"3 e8+e7+4 f4+su(3)+8(g2+su(2))"	""	"{1, 1, 2, 3, 1, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 2, 3, 1}"
14	"{1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1}"	172	"4 e8+3 f4+8(g2+su(2))"	""	"{1, 1, 2, 3, 4, 1, 1, 7, 6, 5, 4, 7, 3, 8, 5, 7, 9, 11, 2, 13, 11, 9, 7, 12, 5, 13, 8, 11, 14, 17, 3, 3, 16, 13, 10, 7, 11, 4, 9, 5, 6, 7, 8, 1, 4, 3, 2, 1, 1}"
15	"{1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2}"	129	"4 e8+4 f4+7(g2+su(2))"	""	"{1, 1, 4, 3, 5, 7, 9, 2, 2, 13, 11, 9, 7, 12, 5, 13, 8, 11, 14, 17, 3, 19, 16, 13, 10, 17, 7, 18, 11, 15, 19, 23, 4, 4, 21, 17, 13, 9, 14, 5, 11, 6, 7, 8, 9, 1, 3, 2, 1}"
16	"{1,{1,5},1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,1,8,1,2,3,1}"	235	"3 e8+e7+4 f4+8(g2+su(2))"	"{1,2}"	"{1, 1, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 1, 3, 2, 1, 1}"
17	"{1,{1,6},1,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1}"	291	"3 e8+e6+4 f4+su(3)+7(g2+su(2))"	"{1,2}"	"{1, 1, 1, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 1, 5, 4, 3, 2, 3, 1, 2, 1, 1, 1, 1}"
18	"{1,{1,7},1,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,1}"	263	"3 e8+e7'+4 f4+8(g2+su(2))"	"{1,2}"	"{1, 1, 1, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 1, 5, 4, 3, 2, 3, 1, 2, 1, 1, 1}"
19	"{1,{1,8},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,1}"	236	"3 e8+e7+4 f4+su(3)+7(g2+su(2))"	"{1,2}"	"{1, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 1, 5, 4, 3, 2, 3, 1, 2, 1, 1}"
20	"{1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2}"	120	"4 e8+4 f4+8(g2+su(2))"	"{1,2}"	"{1, 1, 1, 10, 9, 8, 7, 13, 6, 17, 11, 16, 21, 26, 5, 34, 29, 24, 19, 33, 14, 37, 23, 32, 41, 50, 9, 9, 49, 40, 31, 22, 35, 13, 30, 17, 21, 25, 29, 4, 19, 15, 11, 7, 10, 3, 5, 2, 1}"
21	"{2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3}"	121	"4 e8+4 f4+su(3)+7(g2+su(2))"	""	"{1, 2, 1, 1, 9, 8, 7, 6, 11, 5, 14, 9, 13, 17, 21, 4, 27, 23, 19, 15, 26, 11, 29, 18, 25, 32, 39, 7, 7, 38, 31, 24, 17, 27, 10, 23, 13, 16, 19, 22, 3, 14, 11, 8, 5, 7, 2, 3, 1}"
22	"{2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1}"	129	"4 e8+4 f4+7(g2+su(2))"	""	"{1, 2, 3, 1, 1, 8, 7, 6, 5, 9, 4, 11, 7, 10, 13, 16, 3, 20, 17, 14, 11, 19, 8, 21, 13, 18, 23, 28, 5, 5, 27, 22, 17, 12, 19, 7, 16, 9, 11, 13, 15, 2, 9, 7, 5, 3, 4, 1, 1}"
23	"{2,2,2,1,{2,1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,2,2,2}"	190	"4 e8+3 f4+6(g2+su(2))"	""	"{1, 2, 3, 4, 1, 2, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 2, 1}"
24	"{2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12}"	120	"4 e8+4 f4+8(g2+su(2))"	""	"{1, 2, 3, 7, 4, 13, 9, 14, 19, 24, 5, 5, 31, 26, 21, 16, 27, 11, 28, 17, 23, 29, 35, 6, 37, 31, 25, 19, 32, 13, 33, 20, 27, 34, 41, 7, 7, 36, 29, 22, 15, 23, 8, 17, 9, 10, 11, 12, 1}"
25	"{2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1}"	120	"4 e8+4 f4+8(g2+su(2))"	""	"{1, 2, 5, 3, 10, 7, 11, 15, 19, 4, 4, 25, 21, 17, 13, 22, 9, 23, 14, 19, 24, 29, 5, 31, 26, 21, 16, 27, 11, 28, 17, 23, 29, 35, 6, 6, 31, 25, 19, 13, 20, 7, 15, 8, 9, 10, 11, 1, 1}"
26	"{3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2}"	121	"4 e8+4 f4+su(3)+7(g2+su(2))"	""	"{1, 3, 2, 7, 5, 8, 11, 14, 3, 3, 19, 16, 13, 10, 17, 7, 18, 11, 15, 19, 23, 4, 25, 21, 17, 13, 22, 9, 23, 14, 19, 24, 29, 5, 5, 26, 21, 16, 11, 17, 6, 13, 7, 8, 9, 10, 1, 2, 1}"
27	"{3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5}"	120	"4 e8+4 f4+8(g2+su(2))"	""	"{1, 3, 5, 7, 2, 2, 15, 13, 11, 9, 16, 7, 19, 12, 17, 22, 27, 5, 33, 28, 23, 18, 31, 13, 34, 21, 29, 37, 45, 8, 8, 43, 35, 27, 19, 30, 11, 25, 14, 17, 20, 23, 3, 13, 10, 7, 4, 5, 1}"
28	"{5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3}"	120	"4 e8+4 f4+8(g2+su(2))"	""	"{1, 5, 4, 7, 10, 13, 3, 3, 20, 17, 14, 11, 19, 8, 21, 13, 18, 23, 28, 5, 32, 27, 22, 17, 29, 12, 31, 19, 26, 33, 40, 7, 7, 37, 30, 23, 16, 25, 9, 20, 11, 13, 15, 17, 2, 7, 5, 3, 1}"
29	"{1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,8}"	235	"3 e8+e7+4 f4+8(g2+su(2))"	""	"{1, 1, 1, 1, 2, 1, 3, 2, 3, 4, 5, 1, 7, 6, 5, 4, 7, 3, 8, 5, 7, 9, 11, 2, 13, 11, 9, 7, 12, 5, 13, 8, 11, 14, 17, 3, 3, 16, 13, 10, 7, 11, 4, 9, 5, 6, 7, 8, 1}"
30	"{1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,1,6,1,2}"	291	"3 e8+e6+4 f4+su(3)+7(g2+su(2))"	""	"{1, 1, 1, 1, 2, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 1, 2, 1}"
31	"{1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,1,6,1}"	290	"3 e8+e6+4 f4+8(g2+su(2))"	""	"{1, 1, 1, 1, 2, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 1, 1}"
32	"{1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,6}"	290	"3 e8+e6+4 f4+8(g2+su(2))"	""	"{1, 1, 1, 1, 2, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1}"
33	"{1,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,1,6,1,3,1}"	283	"3 e8+e6+4 f4+2 su(3)+7(g2+su(2))"	""	"{1, 1, 1, 2, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 1, 2, 1, 1}"
34	"{1,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,1,7,1,2}"	263	"3 e8+e7'+4 f4+8(g2+su(2))"	""	"{1, 1, 1, 2, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 1, 2, 1}"
35	"{1,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,7,1}"	263	"3 e8+e7'+4 f4+8(g2+su(2))"	""	"{1, 1, 1, 2, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 1}"
36	"{1,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,1,8,1,2,2}"	236	"3 e8+e7+4 f4+su(3)+7(g2+su(2))"	""	"{1, 1, 2, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 1, 3, 2, 1}"
37	"{1,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,8,1,2}"	236	"3 e8+e7+4 f4+su(3)+7(g2+su(2))"	""	"{1, 1, 2, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 2, 1}"
38	"{1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,3}"	164	"4 e8+3 f4+su(3)+8(g2+su(2))"	""	"{1, 1, 2, 3, 4, 1, 8, 7, 6, 5, 9, 4, 11, 7, 10, 13, 16, 3, 3, 17, 14, 11, 8, 13, 5, 12, 7, 9, 11, 13, 2, 11, 9, 7, 5, 8, 3, 7, 4, 5, 6, 7, 1, 5, 4, 3, 2, 3, 1}"
39	"{1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,2}"	129	"4 e8+4 f4+7(g2+su(2))"	""	"{1, 1, 4, 3, 5, 7, 9, 2, 15, 13, 11, 9, 16, 7, 19, 12, 17, 22, 27, 5, 5, 28, 23, 18, 13, 21, 8, 19, 11, 14, 17, 20, 3, 16, 13, 10, 7, 11, 4, 9, 5, 6, 7, 8, 1, 4, 3, 2, 1}"
40	"{1,8,1,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1}"	235	"3 e8+e7+4 f4+8(g2+su(2))"	""	"{1, 1, 7, 6, 5, 9, 4, 11, 7, 10, 13, 16, 3, 3, 17, 14, 11, 8, 13, 5, 12, 7, 9, 11, 13, 2, 11, 9, 7, 5, 8, 3, 7, 4, 5, 6, 7, 1, 5, 4, 3, 2, 3, 1, 2, 1, 1, 1, 1}"
41	"{1,{1,7},1,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,1,5,1}"	212	"3 e8+e7'+5 f4+su(3)+7(g2+su(2))"	"{1,2}"	"{1, 1, 1, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 1, 1}"
42	"{1,{1,7},1,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,1,5}"	211	"3 e8+e7'+5 f4+8(g2+su(2))"	"{1,2}"	"{1, 1, 1, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 1}"
43	"{2,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,1,8,1,2,3,1}"	235	"3 e8+e7+4 f4+8(g2+su(2))"	""	"{1, 2, 1, 3, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 1, 3, 2, 1, 1}"
44	"{2,2,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,2,2,2}"	190	"4 e8+3 f4+6(g2+su(2))"	""	"{1, 2, 3, 4, 5, 1, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 2, 1}"
45	"{2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1}"	120	"4 e8+4 f4+8(g2+su(2))"	""	"{1, 2, 3, 7, 4, 13, 9, 14, 19, 24, 5, 36, 31, 26, 21, 37, 16, 43, 27, 38, 49, 60, 11, 11, 61, 50, 39, 28, 45, 17, 40, 23, 29, 35, 41, 6, 31, 25, 19, 13, 20, 7, 15, 8, 9, 10, 11, 1, 1}"
46	"{2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2}"	120	"4 e8+4 f4+8(g2+su(2))"	""	"{1, 2, 5, 3, 10, 7, 11, 15, 19, 4, 29, 25, 21, 17, 30, 13, 35, 22, 31, 40, 49, 9, 9, 50, 41, 32, 23, 37, 14, 33, 19, 24, 29, 34, 5, 26, 21, 16, 11, 17, 6, 13, 7, 8, 9, 10, 1, 2, 1}"
47	"{3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,{1,12},1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2}"	121	"4 e8+4 f4+su(3)+7(g2+su(2))"	""	"{1, 3, 2, 7, 5, 8, 11, 14, 3, 22, 19, 16, 13, 23, 10, 27, 17, 24, 31, 38, 7, 7, 39, 32, 25, 18, 29, 11, 26, 15, 19, 23, 27, 4, 21, 17, 13, 9, 14, 5, 11, 6, 7, 8, 9, 1, 3, 2, 1}"
48	"{1,3,1,6,1,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,2,2,1,12,1,2,2,3,1,5,1,3,1,5,1}"	232	"3 e8+e6+5 f4+3 su(3)+6(g2+su(2))"	""	"{1, 1, 2, 1, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 5, 6, 1, 6, 5, 4, 3, 5, 2, 5, 3, 4, 1, 1}"
